#! /usr/local/Cellar/icarus-verilog/12.0/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/Cellar/icarus-verilog/12.0/lib/ivl/system.vpi";
:vpi_module "/usr/local/Cellar/icarus-verilog/12.0/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/Cellar/icarus-verilog/12.0/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/Cellar/icarus-verilog/12.0/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/Cellar/icarus-verilog/12.0/lib/ivl/va_math.vpi";
S_0x7fd439904f70 .scope module, "Basic" "Basic" 2 1;
 .timescale 0 0;
v0x7fd439a08ce0_0 .var "r_a", 0 0;
v0x7fd428c08bf0_0 .var "r_b", 0 0;
v0x7fd428c08ca0_0 .var "r_s", 0 0;
v0x7fd428c08d50_0 .net "w_x", 0 0, L_0x7fd428c08df0;  1 drivers
L_0x7fd428c08df0 .functor MUXZ 1, v0x7fd439a08ce0_0, v0x7fd428c08bf0_0, v0x7fd428c08ca0_0, C4<>;
    .scope S_0x7fd439904f70;
T_0 ;
    %vpi_call 2 4 "$dumpfile", "wave.vcd" {0 0 0};
    %vpi_call 2 5 "$dumpvars", 32'sb00000000000000000000000000000000, S_0x7fd439904f70 {0 0 0};
    %end;
    .thread T_0;
    .scope S_0x7fd439904f70;
T_1 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd439a08ce0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd428c08bf0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd428c08ca0_0, 0, 1;
    %delay 2, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd439a08ce0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd428c08bf0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd428c08ca0_0, 0, 1;
    %delay 2, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd439a08ce0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd428c08bf0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd428c08ca0_0, 0, 1;
    %delay 2, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd439a08ce0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd428c08bf0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd428c08ca0_0, 0, 1;
    %delay 2, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd439a08ce0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd428c08bf0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd428c08ca0_0, 0, 1;
    %delay 2, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd439a08ce0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd428c08bf0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd428c08ca0_0, 0, 1;
    %delay 2, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7fd439a08ce0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd428c08bf0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd428c08ca0_0, 0, 1;
    %delay 2, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd439a08ce0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd428c08bf0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7fd428c08ca0_0, 0, 1;
    %delay 2, 0;
    %vpi_call 2 50 "$finish" {0 0 0};
    %end;
    .thread T_1;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "Basic.v";
